Spinel,MgFe1,MgFe2,MgFe3,MgFe4,MgFe5,MgFe6,MgFe7,MgFe8,MgFe9,MgFe10,MgFe11,MgAl1,MgAl2,MgAl3,MgAl4,MgAl5,MgAl6,MgAl7,MgAl8,MgAl9,MgAl10,MgAl11,FeAl1,FeAl2,FeAl3,FeAl4,FeAl5,FeAl6,FeAl7,FeAl8,FeAl9,FeAl10,FeAl11,Mg1,Mg2,Mg3,Mg4,Mg5,Mg6,Fe1,Fe2,Fe3,Fe4,Fe5,Fe6,Al1,Al2,Al3,Al4,Al5,Al6,energy
1,46,12,27,24,40,12,9,24,40,27,4,10,3,0,0,4,3,0,0,4,0,1,14,9,0,0,16,9,0,0,16,0,3,0,9,28,8,9,3,18,36,48,40,36,12,0,0,0,4,0,0,-369.41574
2,30,4,35,12,46,4,14,12,46,35,3,10,1,0,0,10,1,0,0,10,0,1,10,11,0,0,14,11,0,0,14,0,3,0,7,28,22,7,0,22,38,72,24,38,11,2,0,0,0,0,0,-368.71634
3,42,13,27,24,40,13,9,24,40,27,3,10,2,0,0,8,2,0,0,8,0,2,14,10,0,0,12,10,0,0,12,0,2,0,9,24,10,9,3,20,35,48,44,35,13,0,0,0,4,0,0,-369.17078
4,40,13,28,18,42,13,8,18,42,28,3,8,3,0,0,10,3,0,0,10,0,1,12,9,0,0,14,9,0,0,14,0,3,6,8,20,12,8,4,22,35,54,40,35,13,2,0,0,0,0,0,-369.34091
5,30,4,35,12,46,4,14,12,46,35,3,10,1,0,0,10,1,0,0,10,0,1,10,11,0,0,14,11,0,0,14,0,3,0,7,28,22,7,0,22,38,72,24,38,11,2,0,0,0,0,0,-368.71634
6,42,4,35,12,42,4,14,12,42,35,3,10,1,0,0,10,1,0,0,10,0,1,14,11,0,0,10,11,0,0,10,0,3,0,7,32,16,7,0,14,38,72,32,38,11,0,0,0,4,0,0,-369.10395
7,42,5,37,12,34,5,12,12,34,37,2,14,2,0,0,10,2,0,0,10,0,0,10,10,0,0,14,10,0,0,14,0,4,0,5,40,14,5,2,16,37,72,36,37,12,0,0,0,0,0,0,-369.36899
8,36,5,37,12,42,5,12,12,42,37,2,8,2,0,0,14,2,0,0,14,0,0,12,10,0,0,10,10,0,0,10,0,4,0,5,28,20,5,2,18,37,72,32,37,12,2,0,0,0,0,0,-369.13583
9,38,5,32,9,50,5,10,9,50,32,3,6,1,4,3,6,1,3,3,6,4,0,6,4,7,9,6,4,1,9,6,7,2,0,6,28,20,6,1,26,36,54,40,36,12,0,1,0,0,1,0,-368.70653
10,46,6,32,12,40,6,10,12,40,32,2,6,0,4,0,4,0,3,0,4,4,1,6,5,7,12,8,5,1,12,8,7,1,0,6,40,16,6,1,22,35,48,48,35,13,0,1,0,0,1,0,-369.02821
11,42,7,34,9,46,7,8,9,46,34,1,6,1,4,3,6,1,3,3,6,4,0,6,4,7,9,6,4,1,9,6,7,2,0,4,32,18,4,3,24,34,54,44,34,14,0,1,0,0,1,0,-369.16876
12,36,5,32,9,52,5,10,9,52,32,3,4,1,4,3,8,1,3,3,8,4,0,8,4,7,9,4,4,1,9,4,7,2,0,6,24,22,6,1,26,36,54,40,36,12,0,1,0,0,1,0,-368.72925
13,34,29,7,12,30,29,1,12,30,7,11,6,7,5,12,6,7,3,12,6,5,1,18,2,16,6,18,2,4,6,18,16,2,24,12,12,4,12,4,34,15,6,72,15,5,0,3,6,0,3,1,-372.65538
14,32,28,6,12,32,28,2,12,32,6,12,8,7,5,18,4,7,3,18,4,5,1,16,2,16,6,20,2,4,6,20,16,2,18,13,12,4,13,3,36,16,6,68,16,4,0,3,0,0,3,1,-372.35185
15,32,30,5,24,32,30,3,24,32,5,10,4,6,7,24,8,6,1,24,8,7,2,16,3,14,0,16,3,6,0,16,14,1,0,12,8,6,12,4,36,16,0,72,16,4,2,3,0,0,3,1,-372.05777
16,22,38,6,15,26,38,0,15,26,6,12,2,12,2,9,10,12,1,9,10,2,3,30,3,7,3,22,3,3,3,22,7,3,36,10,0,6,10,5,34,15,6,72,15,5,2,3,0,4,3,0,-372.69717
17,26,36,4,18,22,36,2,18,22,4,14,6,13,3,6,10,13,0,6,10,3,2,22,4,8,6,22,4,2,6,22,8,2,36,11,4,2,11,4,36,16,0,76,16,4,4,1,0,4,1,2,-372.8394
18,22,37,4,18,24,37,2,18,24,4,13,6,10,1,6,8,10,2,6,8,1,5,18,6,9,6,28,6,1,6,28,9,0,36,13,4,4,13,2,40,14,0,68,14,6,6,2,0,0,2,1,-372.49021
19,28,37,4,15,20,37,2,15,20,4,13,8,11,2,9,8,11,1,9,8,2,4,20,4,7,3,28,4,3,3,28,7,2,36,12,8,0,12,3,36,16,6,72,16,4,4,3,0,0,3,0,-372.80432
20,22,38,6,15,26,38,0,15,26,6,12,2,12,2,9,10,12,1,9,10,2,3,30,3,7,3,22,3,3,3,22,7,3,36,10,0,6,10,5,34,15,6,72,15,5,2,3,0,4,3,0,-372.69717
21,16,49,2,9,18,49,0,9,18,2,17,8,14,1,9,2,14,1,9,2,1,4,24,2,9,3,30,2,2,3,30,9,1,54,9,4,0,9,3,46,8,0,84,8,3,2,2,0,4,2,1,-372.87361
22,22,49,2,9,14,49,0,9,14,2,17,2,14,1,9,6,14,1,9,6,1,4,26,2,9,3,30,2,2,3,30,9,1,54,9,4,0,9,3,42,8,0,88,8,3,4,2,0,0,2,1,-372.88265
23,20,49,1,12,14,49,1,12,14,1,17,4,14,2,12,6,14,0,12,6,2,4,28,2,8,0,22,2,3,0,22,8,1,48,9,4,0,9,3,42,9,0,96,9,2,2,2,0,8,2,1,-372.87067
24,16,49,2,12,20,49,0,12,20,2,17,8,14,1,12,0,14,1,12,0,1,4,24,3,10,0,28,3,1,0,28,10,0,48,9,4,0,9,3,46,7,0,84,7,4,2,1,0,8,1,2,-372.81258
25,14,11,11,18,32,11,9,18,32,11,7,22,11,5,6,16,11,0,6,16,5,4,26,16,4,6,20,16,2,6,20,4,4,12,14,12,12,14,1,16,21,24,20,21,3,6,3,0,24,3,2,-375.82065
26,20,14,14,18,24,14,6,18,24,14,4,28,11,5,6,16,11,0,6,16,5,4,20,14,2,6,28,14,4,6,28,2,6,12,11,20,6,11,4,16,20,24,20,20,4,6,5,0,16,5,0,-376.47737
27,18,11,15,18,28,11,5,18,28,15,7,26,12,2,6,20,12,3,6,20,2,3,22,14,6,6,24,14,0,6,24,6,6,12,13,12,8,13,2,16,19,24,20,19,5,6,4,0,16,4,1,-376.11747
28,24,15,18,18,26,15,2,18,26,18,3,16,13,4,6,22,13,1,6,22,4,2,24,12,3,6,22,12,3,6,22,3,8,12,8,12,10,8,7,12,18,24,24,18,6,10,5,0,16,5,0,-376.74459
29,26,9,17,12,30,9,7,12,30,17,3,22,6,10,6,14,6,2,6,14,10,2,14,11,7,18,26,11,5,18,26,7,5,6,9,28,12,9,3,16,20,18,16,20,4,6,7,0,8,7,1,-376.33414
30,36,8,18,12,24,8,6,12,24,18,4,20,8,10,12,16,8,2,12,16,10,0,12,10,8,12,24,10,4,12,24,8,6,0,8,32,8,8,4,12,20,24,24,20,4,8,6,0,8,6,2,-376.57673
31,22,9,18,18,34,9,6,18,34,18,3,22,5,8,6,14,5,4,6,14,8,3,18,13,10,12,22,13,2,12,22,10,3,0,10,24,14,10,2,16,17,18,16,17,7,4,6,6,12,6,2,-375.80782
32,32,7,19,12,26,7,5,12,26,19,5,16,8,8,6,26,8,4,6,26,8,0,20,10,10,18,14,10,2,18,14,10,6,6,9,20,12,9,3,10,19,18,32,19,5,6,6,0,8,6,2,-376.31111
33,28,7,22,15,28,7,8,15,28,22,3,28,7,4,3,28,7,2,3,28,4,3,24,19,4,9,12,19,1,9,12,4,6,6,10,16,8,10,2,4,19,36,20,19,6,4,4,0,20,4,1,-376.33286
34,24,7,25,18,26,7,5,18,26,25,3,16,8,2,6,30,8,4,6,30,2,2,16,17,5,6,22,17,0,6,22,5,8,0,9,16,16,9,3,10,18,36,12,18,7,14,5,0,8,5,0,-375.68312
35,28,8,22,15,20,8,8,15,20,22,2,28,6,4,3,16,6,2,3,16,4,4,16,20,4,9,24,20,1,9,24,4,5,6,10,36,8,10,2,8,18,36,16,18,7,8,4,0,20,4,1,-376.51323
36,24,7,23,24,28,7,7,24,28,23,3,28,9,5,0,20,9,1,0,20,5,1,16,18,4,12,20,18,1,12,20,4,7,0,8,24,10,8,4,10,19,24,12,19,6,8,3,0,20,3,2,-376.54801
37,0,48,0,0,0,48,0,0,0,0,16,0,48,0,0,0,48,0,0,0,0,16,52,0,0,0,56,0,0,0,56,0,0,96,0,0,0,0,0,22,0,0,40,0,0,22,0,0,40,0,0,-381.22905
38,0,48,0,0,0,48,0,0,0,0,16,0,48,0,0,0,48,0,0,0,0,16,56,0,0,0,44,0,0,0,44,0,0,96,0,0,0,0,0,20,0,0,52,0,0,20,0,0,52,0,0,-381.37196
39,0,48,0,0,0,48,0,0,0,0,16,0,48,0,0,0,48,0,0,0,0,16,52,0,0,0,56,0,0,0,56,0,0,96,0,0,0,0,0,22,0,0,40,0,0,22,0,0,40,0,0,-381.22905
40,0,48,0,0,0,48,0,0,0,0,16,0,48,0,0,0,48,0,0,0,0,16,60,0,0,0,48,0,0,0,48,0,0,96,0,0,0,0,0,18,0,0,48,0,0,18,0,0,48,0,0,-381.30207
41,12,31,2,12,12,31,0,12,12,2,11,12,32,1,12,12,32,1,12,12,1,10,48,5,6,0,24,5,1,0,24,6,2,48,9,0,0,9,3,12,5,0,48,5,2,12,5,0,48,5,2,-380.74401
42,10,32,1,12,10,32,1,12,10,1,10,14,31,2,12,10,31,0,12,10,2,11,42,6,5,0,42,6,2,0,42,5,1,48,9,4,0,9,3,16,5,0,32,5,2,14,5,0,32,5,2,-380.56079
43,14,32,1,9,14,32,1,9,14,1,10,10,31,2,9,10,31,0,9,10,2,11,46,6,5,3,38,6,2,3,38,5,1,54,9,0,0,9,3,12,5,0,32,5,2,14,5,0,36,5,2,-380.76618
44,18,26,3,9,16,26,0,9,16,3,9,10,21,2,15,20,21,4,15,20,2,9,42,4,11,3,20,4,3,3,20,11,2,36,13,0,4,13,2,12,5,0,48,5,2,10,11,6,32,11,1,-380.22293
45,10,22,4,18,18,22,2,18,18,4,8,18,26,2,6,14,26,1,6,14,2,9,30,10,4,6,38,10,2,6,38,4,4,36,12,4,4,12,3,16,10,0,16,10,2,18,6,0,32,6,1,-380.31067
46,14,23,3,15,18,23,3,15,18,3,7,18,25,3,9,10,25,0,9,10,3,10,38,11,3,3,38,11,3,3,38,3,3,36,12,8,2,12,3,10,10,6,16,10,2,14,6,0,36,6,1,-380.52709
47,20,23,5,18,8,23,1,18,8,5,7,12,26,2,6,20,26,1,6,20,2,9,28,9,3,6,40,9,3,6,40,3,5,36,11,8,2,11,4,12,10,0,24,10,2,22,7,0,24,7,0,-380.67172
48,10,21,3,18,20,21,3,18,20,3,9,18,25,1,6,16,25,2,6,16,1,10,38,11,5,6,28,11,1,6,28,5,3,36,14,0,4,14,1,12,10,0,24,10,2,14,6,0,40,6,1,-380.23548
49,12,5,6,12,2,5,2,12,2,6,3,24,33,8,18,38,33,0,18,38,8,7,12,15,4,6,18,15,0,6,18,4,5,18,10,8,6,10,6,0,3,6,4,3,1,42,12,0,64,12,8,-387.98396
50,8,6,6,18,4,6,2,18,4,6,2,40,30,6,12,28,30,2,12,28,6,10,16,15,3,6,16,15,1,6,16,3,5,18,12,16,0,12,4,0,3,0,4,3,1,32,15,6,76,15,5,-388.27549
51,4,5,5,18,8,5,3,18,8,5,3,28,31,7,12,32,31,1,12,32,7,9,20,16,4,6,16,16,0,6,16,4,4,18,12,8,8,12,4,0,3,0,0,3,1,36,13,6,72,13,7,-387.67013
52,4,7,7,12,12,7,1,12,12,7,1,40,30,6,12,28,30,2,12,28,6,10,16,16,4,6,12,16,0,6,12,4,4,24,11,8,2,11,5,2,1,6,0,1,3,32,14,6,80,14,6,-388.28165
53,4,10,4,18,6,10,2,18,6,4,0,24,39,3,6,30,39,0,6,30,3,16,16,18,0,6,18,18,2,6,18,0,4,36,11,0,4,11,4,2,2,0,0,2,2,46,9,0,84,9,2,-388.30849
54,2,8,5,24,8,8,1,24,8,5,2,34,41,2,12,20,41,1,12,20,2,14,18,17,2,0,16,17,0,0,16,2,5,24,11,8,0,11,4,2,2,0,0,2,2,40,8,0,96,8,3,-388.32089
55,2,7,4,15,8,7,2,15,8,4,3,30,41,2,9,24,41,1,9,24,2,14,18,17,2,3,16,17,0,3,16,2,5,36,12,4,2,12,3,2,3,6,0,3,1,42,8,0,92,8,3,-388.25758
56,2,8,5,24,8,8,1,24,8,5,2,30,41,2,12,24,41,1,12,24,2,14,18,17,2,0,16,17,0,0,16,2,5,24,11,4,2,11,4,2,2,0,0,2,2,42,8,0,92,8,3,-388.21423
57,8,15,1,9,4,15,1,9,4,1,3,16,47,1,9,20,47,1,9,20,1,19,24,9,1,3,24,9,2,3,24,1,2,54,10,0,0,10,2,2,2,0,8,2,1,46,10,0,88,10,1,-388.74994
58,2,12,0,12,6,12,2,12,6,0,6,18,50,2,12,18,50,0,12,18,2,16,26,9,3,0,26,9,0,0,26,3,2,48,10,0,2,10,2,4,3,0,4,3,0,44,7,0,88,7,4,-388.22898
59,2,14,2,9,6,14,0,9,6,2,4,22,49,1,9,18,49,1,9,18,1,17,26,9,3,3,26,9,0,3,26,3,2,54,9,0,0,9,3,4,1,0,4,1,2,42,8,0,88,8,3,-388.59976
60,6,13,2,9,2,13,0,9,2,2,5,18,50,1,9,18,50,1,9,18,1,16,26,8,3,3,30,8,0,3,30,3,3,54,9,4,0,9,3,2,2,0,4,2,1,44,8,0,84,8,3,-388.68098
61,0,4,1,9,4,4,2,9,4,1,1,32,44,5,15,24,44,1,15,24,5,16,12,10,1,3,8,10,1,3,8,1,2,36,12,8,2,12,3,0,1,0,0,1,0,50,18,6,112,18,6,-392.35944
62,4,3,3,9,2,3,0,9,2,3,2,24,48,6,15,30,48,0,15,30,6,12,8,8,2,3,10,8,0,3,10,2,4,36,9,4,4,9,6,0,1,0,0,1,0,56,16,6,104,16,8,-392.51368
63,2,3,3,9,2,3,0,9,2,3,2,34,46,4,15,22,46,2,15,22,4,14,10,8,2,3,10,8,0,3,10,2,4,36,11,12,0,11,4,0,1,0,0,1,0,50,18,6,112,18,6,-392.73111
64,4,4,2,9,0,4,1,9,0,2,1,28,45,5,15,28,45,1,15,28,5,15,8,10,2,3,12,10,0,3,12,2,2,36,11,8,2,11,4,0,0,0,0,0,1,54,17,6,104,17,7,-392.38632
65,6,3,3,9,2,3,1,9,2,3,1,34,31,7,21,38,31,5,21,38,7,13,6,8,2,3,10,8,1,3,10,2,3,18,14,8,4,14,2,0,1,0,0,1,0,46,27,12,84,27,6,-391.74339
66,4,4,2,3,4,4,2,3,4,2,0,28,30,8,27,40,30,4,27,40,8,14,8,10,2,9,8,10,1,9,8,2,1,18,14,4,8,14,2,0,0,0,0,0,1,48,26,0,84,26,7,-391.07961
67,2,3,4,9,2,3,0,9,2,4,1,42,33,8,21,30,33,4,21,30,8,11,10,8,3,3,10,8,0,3,10,3,3,18,12,16,2,12,4,0,0,0,0,0,1,40,25,12,92,25,8,-391.3629
68,4,4,2,6,2,4,2,6,2,2,0,36,32,10,18,34,32,2,18,34,10,12,8,9,1,6,10,9,2,6,10,1,2,24,12,12,4,12,4,0,1,0,0,1,0,44,25,12,88,25,8,-392.13197
69,6,1,4,6,4,1,1,6,4,4,2,30,23,14,18,48,23,6,18,48,14,7,6,7,4,6,8,7,0,6,8,4,3,12,12,8,12,12,3,0,1,0,0,1,0,42,30,24,64,30,10,-391.14647
70,6,2,3,6,4,2,2,6,4,3,1,38,25,18,18,40,25,2,18,40,18,5,6,8,3,6,8,8,1,6,8,3,2,12,9,16,8,9,6,0,1,0,0,1,0,38,27,24,72,27,13,-392.10814
71,2,3,3,3,4,3,2,3,4,3,0,42,22,16,21,40,22,4,21,40,16,8,10,8,2,9,8,8,2,9,8,2,2,12,11,16,8,11,4,0,1,0,0,1,0,34,30,18,72,30,10,-391.53958
72,6,3,3,6,2,3,2,6,2,3,0,34,21,15,18,42,21,5,18,42,15,9,6,8,2,6,10,8,2,6,10,2,2,12,12,16,10,12,3,0,1,0,0,1,0,40,31,24,68,31,9,-391.46827
73,2,6,2,9,2,6,0,9,2,2,0,22,57,1,9,18,57,1,9,18,1,21,10,10,0,3,10,10,1,3,10,0,3,54,9,4,0,9,3,0,0,0,0,0,1,62,11,0,128,11,2,-392.98611
74,0,5,1,9,2,5,1,9,2,1,1,24,58,2,9,18,58,0,9,18,2,20,12,10,0,3,10,10,1,3,10,0,3,54,9,4,0,9,3,0,1,0,0,1,0,60,10,0,128,10,3,-392.84537
75,2,5,1,12,2,5,1,12,2,1,1,22,57,1,12,22,57,1,12,22,1,21,10,10,0,0,10,10,1,0,10,0,3,48,10,0,0,10,2,0,1,0,0,1,0,62,11,0,124,11,2,-392.59657
76,4,5,0,12,0,5,2,12,0,0,1,16,57,2,12,24,57,0,12,24,2,21,8,12,1,0,12,12,0,0,12,1,1,48,10,0,2,10,2,0,0,0,0,0,1,66,9,0,120,9,4,-392.36763